canonical_smiles,compound_chembl_id,pchembl_value,active,split
CN1CCC(c2ccccc2)=C(C(=O)OCCCc2ccc3c(c2)CCO3)C1,CHEMBL2312366,6.2,0,train
C[C@H]1COC[C@H](C[N+](C)(C)C)O1,CHEMBL227429,4.52,0,train
C[N+](C)(C)C[C@H]1COCC(c2ccccc2)(c2ccccc2)O1,CHEMBL2042405,8.77,1,train
Cc1ccc(COC(=O)N(c2ccccc2)C2CN3CCC2CC3)cc1F,CHEMBL4462631,7.52,1,train
O=C(NCC1CCN(CC2CC2)CC1)[C@H]1CCCN1C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(c1ccc(F)cc1)(c1ccc(F)cc1)c1ccc(F)cc1,CHEMBL378772,5.8,0,train
OC(CCCN1CCNCC1)(c1ccccc1)c1ccccc1,CHEMBL258385,5.85,0,test
COc1ccc(COC(=O)N(c2ccccc2)C2CN3CCC2CC3)cc1OC,CHEMBL4570052,6.26,0,train
COc1ccc(CCOC(=O)C2=C(c3ccccc3)CCN(C)C2)cc1C,CHEMBL2312371,6.13,0,train
COc1ccc(CCN(C(=O)OC2CN3CCC2CC3)c2ccccc2)cc1OC,CHEMBL4580590,7.19,1,train
CCCCCC1CCN(CCCN2C(=O)CCc3ccccc32)CC1,CHEMBL4080675,5.45,0,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccccc2C)C1,CHEMBL2312391,6.54,0,train
CC(=O)N[C@@H](CCCNC(=N)N)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4450522,6.01,0,train
CN1CCCC1c1ccc(C(O)(c2ccccc2)c2ccccc2)o1,CHEMBL576663,7.01,1,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCCc2ccc(OC)cc2)C1,CHEMBL2312389,6.33,0,test
CCCC(C)(C)C(=O)N(CC)CCCC1CCN(CC(=O)N2c3ccc(Cl)cc3C(=O)Nc3cccnc32)CC1,CHEMBL4468100,5.84,0,test
CC(C)(CN1C(=O)c2cccc3cccc(c23)C1=O)C[N+](C)(C)CCCCCC[N+]1(C)[C@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,CHEMBL3323284,8.26,1,test
CN1CCC(c2ccccc2)=C(C(=O)OCCc2cccc(F)c2)C1,CHEMBL2312370,7.1,1,train
C[C@H]1COC[C@@H](C[N+](C)(C)C)O1,CHEMBL259662,5.43,0,train
C[C@@H]1OC[C@@H](C[N+](C)(C)C)O[C@H]1C,CHEMBL595265,4.81,0,train
C[C@H]1OC[C@@H]([C@@H]2CCC[N+]2(C)C)O1,CHEMBL402473,4.64,0,train
C[C@@H]1O[C@H](C[N+](C)(C)C)COC1(C)C,CHEMBL594803,4.28,0,train
O=C(NCC1CCN(C2CCCC2)CC1)[C@H]1CCCN1C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(c1ccc(F)cc1)(c1ccc(F)cc1)c1ccc(F)cc1,CHEMBL212645,5.5,0,test
C[N+]1=C(/C=C/C=C/C=C2/N(CCCCCC(=O)NCCCCC3CCN(CC(=O)N4c5ccccc5NC(=O)c5ccccc54)CC3)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,CHEMBL4634575,6.54,0,train
O=C(OCCCc1ccccc1)N(c1ccccc1)C1CN2CCC1CC2,CHEMBL4443613,6.58,0,train
C[N+]1(C)CCC[C@@H]1[C@@H]1C[S+]([O-])[C@](c2ccccc2)(C2CCCCC2)O1,CHEMBL554916,6.52,0,train
CCN1CCC(c2ccccc2)=C(C(=O)OCc2ccc(OC)cc2)C1,CHEMBL2312388,5.44,0,train
C[C@H]1OC[C@@H](C[N+](C)(C)C)OC1(C)C,CHEMBL593685,4.49,0,train
CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4443219,6.65,1,train
CCCCC1CCN(CCCN2C(=O)CCc3ccccc32)CC1,CHEMBL3354065,5.27,0,train
COc1ccc(CCCOC(=O)N(c2ccccc2)C2CN3CCC2CC3)cc1F,CHEMBL4455481,6.58,0,train
CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2,CHEMBL517712,9.0,1,test
O=C1CCc2ccccc2N1CCCN1CCC(Cc2ccccc2)CC1,CHEMBL4072818,5.43,0,train
C[N+]1(C)CCC[C@H]1c1ccc([C@](O)(c2ccccc2)C2CCCCC2)o1,CHEMBL568870,7.92,1,train
O=C(CNC(=O)[C@@H]1CCCN1C(=O)CC(c1ccccc1)(c1ccccc1)c1ccccc1)NC[C@H]1CCCN(CC2CCCCC2)C1,CHEMBL2112961,5.7,0,train
O=C(NCC1CCNCC1)[C@H]1CCCN1C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(c1ccc(F)cc1)(c1ccc(F)cc1)c1ccc(F)cc1,CHEMBL215180,5.46,0,train
CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCCN)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4544820,6.15,0,test
CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3c4ccccc4NC(=O)c4ccccc43)CC2)CC1,CHEMBL4554682,7.02,1,train
Cc1cc(OCC#CC[N+](C)(C)C)no1,CHEMBL239655,5.2,0,train
C[N+]1(CCCC(O)(c2ccccc2)c2ccccc2)CCN(c2ccccc2)CC1,CHEMBL257547,5.16,0,train
CN1CCC[C@H]1[C@H]1CS[C@@](c2ccccc2)(C2CCCCC2)O1,CHEMBL385328,8.87,1,test
C[N+](C)(C)CC#CCOC(=O)Nc1cccc(Cl)c1,CHEMBL40554,5.42,0,test
C[N+](C)(CCCC(O)(c1ccccc1)c1ccccc1)CCC[N+](C)(C)CCCC(O)(c1ccccc1)c1ccccc1,CHEMBL403592,5.12,0,train
CN(CCCCCCCCN(C)CCCCCCN(CC(=O)N1c2ccccc2C(=O)Nc2cccnc21)CC(=O)N1c2ccccc2C(=O)Nc2cccnc21)CCCCCCNCC(=O)N1c2ncccc2NC(=O)c2cccnc21,CHEMBL4448108,7.47,1,train
CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4454134,6.37,0,train
C[C@H]1OC[C@@H](C[N+](C)(C)C)O1,CHEMBL105457,4.66,0,train
COc1ccc(CCN(C(=O)OC2CCCN(C)C2)c2ccccc2)cc1,CHEMBL4540291,5.98,0,train
CC1(C)C(/C=C/C=C/C=C2/N(CCCCCC(=O)NCCNC(=O)CCc3cn(CCCCC4CCN(CC(=O)N5c6ccccc6NC(=O)c6ccccc65)CC4)cn3)c3ccc(S(=O)(=O)O)cc3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccccc21,CHEMBL4644612,6.78,1,train
CCN(CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,CHEMBL1231,7.85,1,test
COc1ccc(CCOC(=O)N(c2ccccc2)C2CN3CCC2CC3)cc1,CHEMBL4461216,6.64,1,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccc(OC)c(F)c2)C1,CHEMBL2312379,5.61,0,train
CCOC(=O)CCN1CCN(c2ccc3c(c2)CN(C(=O)OCc2ccccc2)CC3)CC1,CHEMBL4169689,5.59,0,train
CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(OC)ccc2C1O3,CHEMBL59898,5.74,0,train
COc1ccc(CCN(C(=O)OC2CCN(C)CC2)c2ccccc2)cc1OC,CHEMBL4516350,6.42,0,train
C[N+](C)(C)C[C@@H]1C[S+]([O-])[C@@](c2ccccc2)(C2CCCCC2)O1,CHEMBL557808,6.85,1,train
CCC(=O)NC1CN(CCCCC2CCN(CC(=O)N3c4ccccc4NC(=O)c4ccccc43)CC2)CCN(CCCCC2CCN(CC(=O)N3c4ccccc4NC(=O)c4ccccc43)CC2)C1,CHEMBL4079233,7.11,1,test
C[N+](C)(C)C[C@@H]1COC[C@H](C(c2ccccc2)c2ccccc2)O1,CHEMBL2042407,5.12,0,train
CN1CCCC1c1ccc(C(c2ccccc2)c2ccccc2)o1,CHEMBL571123,6.98,1,train
C[N+]1=C(/C=C/C=C/C=C2/N(CCCCCC(=O)NCCN3CCN(CCCCC4CCN(CC(=O)N5c6ccccc6NC(=O)c6ccccc65)CC4)CC3)c3ccccc3C2(C)C)C(C)(C)c2ccccc21,CHEMBL4649420,7.16,1,train
COc1nsnc1OCCOCCOc1nsnc1C1=CCCN(C)C1,CHEMBL373888,6.6,1,train
O=C(OCc1ccccc1)N1CCc2ccc(N3CCN(C4CCCC4)CC3)cc2C1,CHEMBL4165863,5.61,0,test
COc1ccc(CCOC(=O)C2=C(c3ccccc3)CN(C)CC2)cc1OC,CHEMBL2311983,5.58,0,train
CC(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCCCN)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4461081,6.3,0,train
CCCC(C)(C)C(=O)N(CC)CCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4440484,6.5,0,train
CN1CCC(c2ccccc2)=C(C(=O)OCCc2ccc3c(c2)CCO3)C1,CHEMBL2312361,7.22,1,train
CCN1CCC(c2ccc(F)cc2)=C(C(=O)OCCc2ccc3c(c2)CCO3)C1,CHEMBL2312350,5.63,0,train
COc1ccc(CCN(C(=O)OC2C[C@H]3CC[C@H](C2)N3C)c2ccccc2)cc1OC,CHEMBL4541656,5.86,0,test
COc1ccc(CCNC(=O)OCC2(c3ccccc3)CCN(C)CC2)cc1OC,CHEMBL3629536,5.27,0,test
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccc(Cl)cc2)C1,CHEMBL2312372,6.39,0,train
COc1ccc(COC(=O)N(c2ccccc2)C2CN3CCC2CC3)cc1F,CHEMBL4473985,7.4,1,train
COc1nsnc1OCCOCCOCCOc1nsnc1C1=CCCN(C)C1,CHEMBL218755,6.2,0,train
c1coc([C@@H]2CCCN2)c1,CHEMBL451335,4.32,0,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccncc2)C1,CHEMBL2312383,6.85,1,train
CN(CCCN(C)CCCC(O)(c1ccccc1)c1ccccc1)CCCC(O)(c1ccccc1)c1ccccc1,CHEMBL256923,6.08,0,train
O=C(NCCC1CCNCC1)[C@H]1CCCN1C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(c1ccc(F)cc1)(c1ccc(F)cc1)c1ccc(F)cc1,CHEMBL214029,5.77,0,train
C[N+]1(C)CCC[C@H]1[C@H]1CS[C@](c2ccccc2)(C2CCCCC2)O1,CHEMBL376057,9.7,1,test
C[C@@H]1COC[C@@H](C[N+](C)(C)C)O1,CHEMBL404557,4.17,0,train
C[N+](C)(C)CC#CCOC(=O)Nc1ccc(Cl)cc1,CHEMBL380759,5.42,0,train
C[N+]1(CCCC(O)(c2ccccc2)c2ccccc2)CCC(C2CC[N+](C)(CCCC(O)(c3ccccc3)c3ccccc3)CC2)CC1,CHEMBL402207,6.23,0,train
CC1(C)C(/C=C/C=C/C=C2/N(CCCCCC(=O)NCCN3CCN(CCCCC4CCN(CC(=O)N5c6ccccc6NC(=O)c6ccccc65)CC4)CC3)c3ccccc3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccccc21,CHEMBL4641714,6.85,1,test
C[N+]1(C)CCC[C@H]1[C@H]1CS[C@@](c2ccccc2)(C2CCCCC2)O1,CHEMBL219786,9.97,1,test
C[N+]1(C)[C@H]2C[C@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,CHEMBL376897,9.68,1,test
CN1CCCC1c1ccc(C(c2ccccc2)C2CCCCC2)o1,CHEMBL576707,7.26,1,train
CN1CCC[C@@H]1c1ccc([C@@](O)(c2ccccc2)C2CCCCC2)o1,CHEMBL569212,6.33,0,train
C[N+]1(CCCC(O)(c2ccccc2)c2ccccc2)CCN(CCCC(O)(c2ccccc2)c2ccccc2)CC1,CHEMBL402282,5.81,0,train
CN1CCC[C@H]1[C@H]1C[S+]([O-])C(c2ccccc2)(c2ccccc2)O1,CHEMBL493795,6.64,1,train
C[N+](C)(C)CC1COCC(c2ccccc2)(c2ccccc2)O1,CHEMBL2042404,8.36,1,train
O=C(OCCc1ccc2c(c1)OCO2)N(c1ccccc1)C1CN2CCC1CC2,CHEMBL4456047,6.62,1,train
CN(C)CC1COCC(c2ccccc2)(c2ccccc2)O1,CHEMBL2042552,8.27,1,train
CC(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4543584,6.68,1,test
CN1CCC=C(c2nsnc2OCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,CHEMBL3354067,8.25,1,train
O=C1CCc2ccccc2N1CCCN1CCC(CCCCCCCCCCCO)CC1,CHEMBL3354076,6.46,0,test
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,CHEMBL1242923,5.05,0,train
C[N+]1(CC#CCOC2=NOCC2)CCCCC1,CHEMBL239436,5.39,0,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccccc2OC)C1,CHEMBL2312386,5.9,0,train
CN1CCC(C(=O)OCCc2ccc3c(c2)CCO3)=C(c2ccccc2)C1,CHEMBL2312344,5.94,0,train
C[N+]1(C)CCC[C@H]1[C@H]1C[S+]([O-])[C@](c2ccccc2)(C2CCCCC2)O1,CHEMBL541671,6.48,0,train
O=C1CCc2ccccc2N1CCCN1CCC(c2ccccc2)CC1,CHEMBL4091231,5.69,0,train
CCCCN(CCCC)c1ccc(/C=C/c2cc[n+](CCC[N+](CC)(CC)CC)cc2)cc1,CHEMBL257431,7.08,1,train
C[C@@H]1O[C@H]([C@H]2CCC[N+]2(C)C)CS1,CHEMBL258905,4.61,0,train
O=C(CCCNC(=O)CNC(=O)CC(c1ccccc1)(c1ccccc1)c1ccccc1)NCC1CCCN(CC2CCCCC2)C1,CHEMBL177040,5.96,0,train
CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3c4ccccc4NC(=O)c4ccccc43)CC2)CC1,CHEMBL4454300,7.41,1,train
C[N+](C)(C)C[C@@H]1COC[C@@H](c2ccccc2)O1,CHEMBL2042403,4.48,0,train
COc1ccc(CCOC(=O)C2=C(c3cccc(F)c3)CCN(C)C2)cc1OC,CHEMBL2311547,5.48,0,train
CCCC1CCN(CCCN2C(=O)CCc3ccccc32)CC1,CHEMBL4098720,5.71,0,train
C[C@H]1O[C@@H]([C@H]2CCC[N+]2(C)C)CS1,CHEMBL258907,4.97,0,train
OC(CCCN1CCC(C2CCN(CCCC(O)(c3ccccc3)c3ccccc3)CC2)CC1)(c1ccccc1)c1ccccc1,CHEMBL403773,6.11,0,train
CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3c4ccccc4NC(=O)c4ccccc43)CC2)CC1,CHEMBL4569639,7.15,1,train
C[N+](C)(CCCCCC[N+]1(C)[C@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21)CCCN1C(=O)c2ccccc2C1=O,CHEMBL3323283,7.77,1,train
COc1ccc(CN2C(=O)C(=O)c3cc(OC(F)(F)F)ccc32)cc1,CHEMBL466253,6.8,1,test
CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4562770,7.13,1,train
C[C@H]1CO[C@H](C[N+](C)(C)C)CO1,CHEMBL593443,4.2,0,train
Cc1ccc([C@@H]2CCC[N+]2(C)C)o1,CHEMBL551563,5.44,0,train
CCN1CCC(CNC(=O)[C@H]2CCCN2C(=O)[C@@H]2C[C@@H](O)CN2C(=O)CC(c2ccc(F)cc2)(c2ccc(F)cc2)c2ccc(F)cc2)CC1,CHEMBL213709,5.55,0,train
C(#CCN1CCCC1)COc1cc(-c2ccccc2)on1,CHEMBL428916,5.16,0,test
C[N+]1(C)CCC[C@@H]1[C@@H]1C[S+]([O-])[C@@](c2ccccc2)(C2CCCCC2)O1,CHEMBL539121,7.85,1,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccccn2)C1,CHEMBL2312382,6.12,0,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2cccc(OC)c2)C1,CHEMBL2312387,6.82,1,test
C[C@@H]1O[C@H](C[N+](C)(C)C)CO[C@@H]1C,CHEMBL608985,4.01,0,train
Cc1ccc([C@H]2CCCN2)o1,CHEMBL461089,4.8,0,train
O=C(OC1CN2CCC1CC2)N(CCc1ccc(F)cc1)c1ccccc1,CHEMBL4519301,8.74,1,train
CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4555411,6.92,1,train
O=C(NCC1CCN(CC2CCCC2)CC1)[C@H]1CCCN1C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(c1ccc(F)cc1)(c1ccc(F)cc1)c1ccc(F)cc1,CHEMBL214898,6.03,0,train
CN1CCC[C@H]1[C@H]1C[S+]([O-])[C@](c2ccccc2)(C2CCCCC2)O1,CHEMBL524061,6.42,0,train
N=C(N)NCCC[C@H](N)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4537517,5.62,0,train
c1coc(C2CCCN2)c1,CHEMBL461087,4.78,0,train
O=C(NC[C@@H]1CCCNC1)[C@H]1CCCN1C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,CHEMBL215894,5.57,0,train
C[C@@H]1COC[C@H](C[N+](C)(C)C)O1,CHEMBL227378,4.35,0,train
CCN(CC)CCCCC1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,CHEMBL43383,5.9,0,train
Cc1ccc([C@@H]2CCCN2C)o1,CHEMBL450463,4.4,0,train
C[N+](C)(CCCC(O)(c1ccccc1)c1ccccc1)CC[N+](C)(C)CCCC(O)(c1ccccc1)c1ccccc1,CHEMBL257586,4.74,0,train
CC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3c4ccccc4NC(=O)c4ccccc43)CC2)CC1,CHEMBL4567026,6.62,1,test
CN1CCC=C(c2nsnc2OCCCCCCCCCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,CHEMBL3354071,7.51,1,test
O=C(NC[C@@H]1CCCNC1)[C@H]1CCCN1C(=O)[C@@H]1C[C@@H](O)CN1C(=O)CC(c1ccc(F)cc1)(c1ccc(F)cc1)c1ccc(F)cc1,CHEMBL438822,5.77,0,train
C[N+]1(C)CCC[C@@H]1[C@@H]1C[S+]([O-])C(c2ccccc2)(c2ccccc2)O1,CHEMBL556390,6.09,0,train
C#CCOC(=O)C1=CCCN(C)C1,CHEMBL128365,6.03,0,train
C[N+]1(CCCC(O)(c2ccccc2)c2ccccc2)CCCCC1,CHEMBL254586,6.15,0,train
CN1CCC(OC(=O)N(CCc2ccc(F)cc2)c2ccccc2)CC1,CHEMBL4472832,7.22,1,train
C[N+](C)(C)C[C@@H]1COC[C@@H](C(c2ccccc2)c2ccccc2)O1,CHEMBL2042551,4.5,0,train
CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1,CHEMBL1242950,5.35,0,train
CC(C)N(CC[C@H](c1ccccc1)c1cc(CCNC(=O)CCCCCNC(=O)COc2ccc(/C=C/C3=[N+]4C(=Cc5ccc(-c6cccs6)n5[B-]4(F)F)C=C3)cc2)ccc1O)C(C)C,CHEMBL271108,7.76,1,test
CC(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4582069,7.23,1,train
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccsc2)C1,CHEMBL2312384,6.72,1,train
C[N+](C)(C)CCCCCC[N+]1(C)[C@@H]2CC[C@@H]1CC(OC(=O)C(CO)c1ccccc1)C2,CHEMBL3323279,7.06,1,train
Cc1ccc([C@H]2CCC[N+]2(C)C)o1,CHEMBL553434,5.02,0,train
C[N+](C)(C)CC#CCOC(=O)Nc1cccc(Cl)c1,CHEMBL74300,5.42,0,train
CCC(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4569929,5.15,0,train
C[C@@H]1O[C@H]([C@@H]2CCC[N+]2(C)C)C[S+]1[O-],CHEMBL541424,4.47,0,train
C[N+]1(C)CCC[C@H]1[C@H]1CSC(c2ccccc2)(c2ccccc2)O1,CHEMBL375969,9.39,1,train
Cc1cc(/C=C/C=C/c2ccc(N(C)C)cc2)cc(C)[n+]1CCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4642045,6.7,1,train
O=C(NC[C@H]1CCCN(CC2CCCCC2)C1)[C@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)CC(c1ccccc1)(c1ccccc1)c1ccccc1,CHEMBL2112957,6.82,1,train
O=C(OCc1ccc2c(c1)OCO2)N(c1ccccc1)C1CN2CCC1CC2,CHEMBL4576768,7.4,1,train
COc1ccc(CCC(=O)NCC2(c3ccccc3)CCN(C)CC2)cc1,CHEMBL3627739,5.74,0,test
CC1CCN(CCCN2C(=O)CCc3ccccc32)CC1,CHEMBL4074104,4.62,0,test
CC(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCNC(=N)N)C(=O)NCC(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4564922,6.7,1,test
O=C(CCCNC(=O)CC(c1ccccc1)(c1ccccc1)c1ccccc1)NCCC(=O)NCC1CCCN(CC2CCCCC2)C1,CHEMBL369062,6.7,1,test
C[N+](C)(C)CCCCCC[N+]1(C)[C@H]2C[C@@H](OC(=O)[C@H](CO)c3ccccc3)C[C@@H]1[C@H]1O[C@@H]21,CHEMBL3323282,7.68,1,test
COc1nsc(OCCCOCCCOCCCOc2nsnc2-c2cccnc2)n1,CHEMBL219118,6.6,1,test
C[N+]1(C)CCC[C@@H]1c1ccc([C@](O)(c2ccccc2)C2CCCCC2)o1,CHEMBL569307,8.81,1,test
C[N+]1(C)CCN(CCCC(O)(c2ccccc2)c2ccccc2)CC1,CHEMBL436850,5.02,0,train
