,compound_chembl_id,canonical_smiles,standard_value,standard_units,standard_relation,standard_type,pchembl_value,pActivity,active,split
271,CHEMBL3643548,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@H](CO)C3)c2c1=O,262.0,nM,=,IC50,6.58,6.581698708680254,0,test
202,CHEMBL3641443,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCC[C@@H](CO)C4)n3)cc2)CC1,91.1,nM,=,IC50,7.04,7.040481623027001,1,train
85,CHEMBL3641325,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCOC)n3)cn2)CC1,75.0,nM,=,IC50,7.12,7.1249387366083,1,train
443,CHEMBL3698102,CNc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1S(C)(=O)=O,140.0,nM,=,IC50,6.85,6.853871964321762,1,train
145,CHEMBL3641385,Cn1cnc2cc(-c3ccc(C4CCNCC4)cc3)nc(N[C@@H]3CCOC3)c2c1=O,25.0,nM,=,IC50,7.6,7.6020599913279625,1,test
278,CHEMBL3643555,CC(=O)N1CCc2cc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)ccc21,434.0,nM,=,IC50,6.36,6.36251027048749,0,train
690,CHEMBL3701608,Cc1nc2ncc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cc2[nH]1,404.0,nM,=,IC50,6.39,6.393618634889395,0,train
63,CHEMBL3641303,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCCS(C)(=O)=O)c2c1=O,190.0,nM,=,IC50,6.72,6.721246399047171,0,train
502,CHEMBL3701418,CNS(=O)(=O)c1cccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)c1,167.0,nM,=,IC50,6.78,6.777283528852417,0,test
217,CHEMBL3641458,COCCNc1nc(-c2ccc(NC(C)=O)c(O)c2)cc2ncn(C)c(=O)c12,210.0,nM,=,IC50,6.68,6.6777807052660805,0,train
562,CHEMBL3701479,CC(C)Nc1nc(-c2cccc(S(=O)(=O)N3CCOCC3)c2)cc2ncn(C)c(=O)c12,1055.0,nM,=,IC50,5.98,5.976747540366288,0,train
529,CHEMBL3701446,Cn1cnc2cc(-c3ccc(S(N)(=O)=O)cc3)nc(NC3CC3)c2c1=O,219.0,nM,=,IC50,6.66,6.6595558851598815,0,train
245,CHEMBL3643522,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(Nc3nc(CCO)cs3)c2c1=O,319.0,nM,=,IC50,6.5,6.496209316942819,0,test
134,CHEMBL3641374,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@@H](CO)C4)n3)cc2)CC1,205.0,nM,=,IC50,6.69,6.688246138944246,0,train
498,CHEMBL3698157,CCNc1nc(-c2ccc(C3CCN(C)CC3)c(F)c2)cc2ncn(C)c(=O)c12,84.0,nM,=,IC50,7.08,7.075720713938118,1,train
570,CHEMBL3701487,CN(C)S(=O)(=O)c1cccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)c1,2971.0,nM,=,IC50,5.53,5.527097348196336,0,train
472,CHEMBL3698131,CC(C)Nc1nc(-c2ccc(C(C)(C)N)cc2)cc2ncn(C)c(=O)c12,117.0,nM,=,IC50,6.93,6.931814138253839,1,train
123,CHEMBL3641363,C[C@@H](CO)Nc1nc(-c2ccc(N3CCN(C)CC3)cc2)cc2ncn(C)c(=O)c12,147.0,nM,=,IC50,6.83,6.8326826652518236,1,train
427,CHEMBL3698086,Cn1cnc2cc(-c3ccc(N4CCCC4)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,98.0,nM,=,IC50,7.01,7.008773924307505,1,test
612,CHEMBL3701529,Cn1cnc2cc(-c3ccc(C(C)(C)N)cc3)nc(NCCO)c2c1=O,200.0,nM,=,IC50,6.7,6.698970004336019,0,train
439,CHEMBL3698098,Cn1cnc2cc(-c3ccc(CC(=O)N4CCOCC4)cc3)nc(NC3CC3)c2c1=O,153.0,nM,=,IC50,6.82,6.815308569182402,1,train
667,CHEMBL3701584,Cn1cnc2cc(-c3ccc(N4CCC[C@H]4CO)c(S(C)(=O)=O)c3)nc(N[C@@H]3CCOC3)c2c1=O,62.0,nM,=,IC50,7.21,7.2076083105017466,1,test
285,CHEMBL3643562,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCC(F)(C(N)=O)C3)c2c1=O,119.0,nM,=,IC50,6.92,6.924453038607469,1,train
295,CHEMBL3643572,Cn1cnc2cc(-c3ccc(N4CC[C@H](O)C4)c(S(C)(=O)=O)c3)nc(N3CC[C@H](CO)C3)c2c1=O,104.0,nM,=,IC50,6.98,6.982966660701219,1,test
185,CHEMBL3641425,Cn1cnc2cc(-c3ccc(N4CCS(=O)(=O)CC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,66.0,nM,=,IC50,7.18,7.180456064458132,1,test
178,CHEMBL3641418,CCN1CC(c2ccc(-c3cc4ncn(C)c(=O)c4c(NC(C)C)n3)cc2)C1,130.0,nM,=,IC50,6.89,6.886056647693163,1,train
266,CHEMBL3643543,CC(=O)N[C@@H](C)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1,312.0,nM,=,IC50,6.51,6.505845405981557,0,train
334,CHEMBL3643611,Cc1cc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)ccc1C1CCNCC1,51.4,nM,=,IC50,7.29,7.289036881004725,1,train
12,CHEMBL3641252,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCC3CCOCC3)c2c1=O,1178.0,nM,=,IC50,5.93,5.928854709548917,0,test
177,CHEMBL3641417,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CN=[N+]=[N-])C4)n3)cc2)CC1,306.0,nM,=,IC50,6.51,6.51427857351842,0,test
48,CHEMBL3641288,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC(O)C(C(=O)O)C4)n3)cc2)CC1,1313.0,nM,=,IC50,5.88,5.881735273910521,0,train
330,CHEMBL3643607,C[C@H](NS(C)(=O)=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1,586.0,nM,=,IC50,6.23,6.23210238398191,0,test
168,CHEMBL3641408,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)cc2)CC1,50.0,nM,=,IC50,7.3,7.301029995663981,1,train
504,CHEMBL3701420,CC(C)Nc1nc(-c2ccc3nc[nH]c3c2)cc2ncn(C)c(=O)c12,346.0,nM,=,IC50,6.46,6.460923901207224,0,train
441,CHEMBL3698100,CCN1CCN(C(=O)Cc2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cc2)CC1,278.0,nM,=,IC50,6.56,6.555955204081924,0,train
615,CHEMBL3701532,CN(C)CCS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1,245.0,nM,=,IC50,6.61,6.610833915635467,0,test
219,CHEMBL3641460,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CCN(C(N)=O)C3)c2c1=O,547.0,nM,=,IC50,6.26,6.262012673666569,0,train
241,CHEMBL3643518,C[C@@H]1CN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CCO)C4)n3)cc2)CCO1,89.3,nM,=,IC50,7.05,7.049148541111453,1,train
402,CHEMBL3698061,CC(C)Nc1nc(-c2cnn(C(C)C(N)=O)c2)cc2ncn(C)c(=O)c12,133.0,nM,=,IC50,6.88,6.876148359032914,1,train
56,CHEMBL3641296,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCCC#N)c2c1=O,133.0,nM,=,IC50,6.88,6.876148359032914,1,train
344,CHEMBL3643621,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCOC(CO)C3)c2c1=O,682.0,nM,=,IC50,6.17,6.166215625343521,0,train
652,CHEMBL3701569,C[C@H](CO)Nc1ccc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)cc1S(C)(=O)=O,222.0,nM,=,IC50,6.65,6.653647025549361,0,test
428,CHEMBL3698087,CC(C)Nc1nc(-c2ccc(N3CCCC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,213.0,nM,=,IC50,6.67,6.671620396561262,0,train
33,CHEMBL3641273,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCc4cnn[nH]4)n3)cc2)CC1,24.0,nM,=,IC50,7.62,7.619788758288394,1,train
503,CHEMBL3701419,CC(C)Nc1nc(-c2ccc(N)c(N)c2)cc2ncn(C)c(=O)c12,228.0,nM,=,IC50,6.64,6.642065152999546,0,test
711,CHEMBL3701629,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NC[C@@H]3CCCN3)c2c1=O,2769.0,nM,=,IC50,5.56,5.557677044254426,0,test
710,CHEMBL3701628,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCCCO)c2c1=O,142.0,nM,=,IC50,6.85,6.847711655616943,1,train
96,CHEMBL3641336,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(Nc4nc(CO)cs4)n3)cc2)CC1,161.0,nM,=,IC50,6.79,6.79317412396815,0,train
78,CHEMBL3641318,COCCNc1nc(-c2cccc(S(N)(=O)=O)c2)cc2ncn(C)c(=O)c12,92.0,nM,=,IC50,7.04,7.036212172654444,1,train
515,CHEMBL3701431,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(OCc3cccnc3)c2c1=O,700.0,nM,=,IC50,6.16,6.154901959985743,0,test
124,CHEMBL3641364,Cn1cnc2cc(-c3ccc(N4CCNCC4)cc3)nc(NCCO)c2c1=O,51.0,nM,=,IC50,7.29,7.292429823902063,1,train
347,CHEMBL3643624,CCOC(=O)CCC(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cc1,434.0,nM,=,IC50,6.36,6.36251027048749,0,train
372,CHEMBL3698031,COCCNc1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cc1S(C)(=O)=O,114.0,nM,=,IC50,6.94,6.943095148663527,1,train
77,CHEMBL3641317,COCCNc1nc(-c2cnc(N3CCOCC3)nc2)cc2ncn(C)c(=O)c12,1536.0,nM,=,IC50,5.81,5.813608784304507,0,train
607,CHEMBL3701524,CC(C)Nc1nc(-c2ccc(CCN3CCNC(=O)C3)cc2)cc2ncn(C)c(=O)c12,288.0,nM,=,IC50,6.54,6.540607512240769,0,train
695,CHEMBL3701613,COC(=O)N[C@@H](C)CNc1nc(-c2ccc(C(C)(C)O)cc2)cc2ncn(C)c(=O)c12,646.0,nM,=,IC50,6.19,6.189767482004916,0,train
464,CHEMBL3698123,COCCNc1nc(-c2ccc(N3CCCC3=O)cc2)cc2ncn(C)c(=O)c12,797.0,nM,=,IC50,6.1,6.098541678603888,0,train
500,CHEMBL3701416,Cn1cnc2cc(-c3ccc(C4(O)CCCC4)cc3)nc(NC3CC3)c2c1=O,936.0,nM,=,IC50,6.03,6.028724151261895,0,train
618,CHEMBL3701535,CCNc1nc(-c2ccc(C3CCNCC3)nc2)cc2ncn(C)c(=O)c12,180.0,nM,=,IC50,6.75,6.7447274948966935,0,train
610,CHEMBL3701527,Cc1cc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)ccc1C1CCNCC1,89.0,nM,=,IC50,7.05,7.050609993355087,1,train
435,CHEMBL3698094,COCCNc1nc(-c2ccc(N3CCOCC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,56.0,nM,=,IC50,7.25,7.251811972993799,1,test
265,CHEMBL3643542,C[C@@H](NS(C)(=O)=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(N3CC[C@H](CO)C3)n2)cc1,199.0,nM,=,IC50,6.7,6.701146923590294,0,test
258,CHEMBL3643535,Cn1cnc2cc(-c3ccc(N4CCC(N5CCCC5)CC4)cc3)nc(N[C@@H]3CCOC3)c2c1=O,24.2,nM,=,IC50,7.62,7.616184634019569,1,train
169,CHEMBL3641409,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@H](C)CO)n3)cc2)CC1,31.0,nM,=,IC50,7.51,7.508638306165727,1,test
152,CHEMBL3641392,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCC(N(C)C)C4)n3)cc2)CC1,379.0,nM,=,IC50,6.42,6.421360790031928,0,test
116,CHEMBL3641356,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCO)n3)cc2)CC1,44.0,nM,=,IC50,7.36,7.356547323513812,1,train
501,CHEMBL3701417,CCNc1nc(-c2ccc(C3CCN(C(C)C)CC3)c(F)c2)cc2ncn(C)c(=O)c12,86.0,nM,=,IC50,7.07,7.0655015487564325,1,train
421,CHEMBL3698080,Cn1cnc2cc(-c3ccc(OCCN4CCCC4)c(S(C)(=O)=O)c3)nc(NC3CC3)c2c1=O,84.0,nM,=,IC50,7.08,7.075720713938118,1,train
75,CHEMBL3641315,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NC3CCOC3)c2c1=O,72.0,nM,=,IC50,7.14,7.142667503568731,1,train
357,CHEMBL3643634,CN1C(=O)C(=O)c2cc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CO)C4)n3)ccc21,497.0,nM,=,IC50,6.3,6.303643611266668,0,train
148,CHEMBL3641388,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCC4CCOC4)n3)cc2)CC1,125.0,nM,=,IC50,6.9,6.903089986991944,1,train
210,CHEMBL3641451,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CC[C@H](O)C3)c2c1=O,760.0,nM,=,IC50,6.12,6.119186407719209,0,train
188,CHEMBL3641428,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCC[C@H](CO)C3)c2c1=O,925.0,nM,=,IC50,6.03,6.0338582672609675,0,test
680,CHEMBL3701598,Cn1cnc2cc(-c3ccc(C(C)(C)C)cc3)nc(NC3CC3)c2c1=O,3970.0,nM,=,IC50,5.4,5.401209493236885,0,train
113,CHEMBL3641353,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CC(CO)C3)c2c1=O,435.0,nM,=,IC50,6.36,6.361510743045363,0,train
126,CHEMBL3641366,C[C@H](CO)Nc1nc(-c2ccc(N3CCNCC3)cc2)cc2ncn(C)c(=O)c12,19.0,nM,=,IC50,7.72,7.721246399047171,1,test
159,CHEMBL3641399,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CCCC(O)C4)n3)cc2)CC1,671.0,nM,=,IC50,6.17,6.1732774798310075,0,train
547,CHEMBL3701464,CC(C)Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2ncn(C)c(=O)c12,315.0,nM,=,IC50,6.5,6.501689446210399,0,test
584,CHEMBL3701501,CN1CCC(Nc2ccc(-c3cc4ncn(C)c(=O)c4c(NC4CC4)n3)cn2)CC1,232.0,nM,=,IC50,6.63,6.634512015109101,0,test
329,CHEMBL3643606,C[C@H](NS(C)(=O)=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC3CC3)n2)cc1,302.0,nM,=,IC50,6.52,6.519993057042849,0,train
486,CHEMBL3698145,Cn1cnc2cc(-c3ccc(C4(O)CCC4)cc3)nc(NC3CC3)c2c1=O,296.0,nM,=,IC50,6.53,6.528708288941061,0,train
453,CHEMBL3698112,COCCNc1nc(-c2ccc(NC3CCN(C)CC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,45.0,nM,=,IC50,7.35,7.346787486224656,1,test
1,CHEMBL3639402,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@@H](F)C4)n3)cc2)CC1,163.0,nM,=,IC50,6.79,6.787812395596042,0,train
214,CHEMBL3641455,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(-c3ccc(N4CCOCC4)cc3)c2c1=O,535.0,nM,=,IC50,6.27,6.2716462179787715,0,train
384,CHEMBL3698043,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NC[C@@H]3CCCO3)c2c1=O,411.0,nM,=,IC50,6.39,6.386158178123931,0,train
471,CHEMBL3698130,Cn1cnc2cc(-c3ccc(N4CCCC4=O)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,650.0,nM,=,IC50,6.19,6.187086643357144,0,train
128,CHEMBL3641368,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CC(O)C3)c2c1=O,1119.0,nM,=,IC50,5.95,5.95116991347165,0,train
693,CHEMBL3701611,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(N3CCC(CO)CC3)c2c1=O,724.0,nM,=,IC50,6.14,6.140261433802853,0,test
712,CHEMBL3701630,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCCc3ccccc3)c2c1=O,1554.0,nM,=,IC50,5.81,5.808548985535104,0,test
718,CHEMBL3701636,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NC(C)(C)CO)c2c1=O,219.0,nM,=,IC50,6.66,6.6595558851598815,0,train
231,CHEMBL3643508,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@H]3CC[C@@H](C(N)=O)CC3)c2c1=O,51.1,nM,=,IC50,7.29,7.291579099865287,1,test
196,CHEMBL3641437,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N[C@@H]3CC[C@@H](O)C3)c2c1=O,28.0,nM,=,IC50,7.55,7.552841968657781,1,train
163,CHEMBL3641403,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@]4(C)CCC[C@H]4CO)n3)cc2)CC1,511.0,nM,=,IC50,6.29,6.291579099865287,0,train
582,CHEMBL3701499,Cn1cnc2cc(-c3ccc(NCCO)nc3)nc(NC3CC3)c2c1=O,135.0,nM,=,IC50,6.87,6.8696662315049934,1,train
